-- Merging decision tree log ---
application
INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\03ee5fc9b0048da494774ca67e92e091\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\03ee5fc9b0048da494774ca67e92e091\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\8087aa38e481b4eb0eee7ca58661e5fa\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\8087aa38e481b4eb0eee7ca58661e5fa\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\8b723b418d34c03f6a93ca18e41696d7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\8b723b418d34c03f6a93ca18e41696d7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:23:5-65:19
MERGED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:23:5-65:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Miko\.gradle\caches\8.9\transforms\94f55c4c52ad92abb8cb2e8dd153938c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Miko\.gradle\caches\8.9\transforms\94f55c4c52ad92abb8cb2e8dd153938c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\Miko\.gradle\caches\8.9\transforms\0e96cba001e5b7ee59a4cea5fc90dede\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Miko\.gradle\caches\8.9\transforms\0e96cba001e5b7ee59a4cea5fc90dede\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Miko\.gradle\caches\8.9\transforms\7a20708fd7287d975994a23aa968a30b\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Miko\.gradle\caches\8.9\transforms\7a20708fd7287d975994a23aa968a30b\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\78b74f9631b8019e7d2d8f1fbc0437d1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\78b74f9631b8019e7d2d8f1fbc0437d1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\a7f0fd50f29508dc4f45fbbb1c9f4d5e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\a7f0fd50f29508dc4f45fbbb1c9f4d5e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d98aaaa8a70a0c964d32ea444f652075\transformed\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d98aaaa8a70a0c964d32ea444f652075\transformed\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Miko\.gradle\caches\8.9\transforms\330f7207c85d0cdc7609a72200813fd4\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Miko\.gradle\caches\8.9\transforms\330f7207c85d0cdc7609a72200813fd4\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.core:core:1.13.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\2cbe2949530dc5cc73738bb0d99d77e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\2cbe2949530dc5cc73738bb0d99d77e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Miko\.gradle\caches\8.9\transforms\921e87ed2f2feeee6b4dc0e024da0f68\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Miko\.gradle\caches\8.9\transforms\921e87ed2f2feeee6b4dc0e024da0f68\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Miko\.gradle\caches\8.9\transforms\ec0252ae97f09afb696abb59adc71dd5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Miko\.gradle\caches\8.9\transforms\ec0252ae97f09afb696abb59adc71dd5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Miko\.gradle\caches\8.9\transforms\0d63cd1c81743cb44037854333562884\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Miko\.gradle\caches\8.9\transforms\0d63cd1c81743cb44037854333562884\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Miko\.gradle\caches\8.9\transforms\14a724b0c105cb92f8ee96785dea2976\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Miko\.gradle\caches\8.9\transforms\14a724b0c105cb92f8ee96785dea2976\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Miko\.gradle\caches\8.9\transforms\3582a88e70e73be4871c63cdb1e78ea8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Miko\.gradle\caches\8.9\transforms\3582a88e70e73be4871c63cdb1e78ea8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Miko\.gradle\caches\8.9\transforms\0f5921b0e66b5736a1fc5647d2036d72\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Miko\.gradle\caches\8.9\transforms\0f5921b0e66b5736a1fc5647d2036d72\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:24:9-35
	android:usesCleartextTraffic
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:25:9-44
	android:name
		INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:fluttertest] C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\build\fluttertest\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\e1c7ea88e4c19046d3424b87d5def9c0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:17:1-34:12
MERGED from [:sqflite_android] C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:uni_links] C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\build\uni_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\2213b1d410a81a0ee69590e159a37106\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Miko\.gradle\caches\8.9\transforms\77b42b79c7a9ffc83aa2bd1a9506c4e1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Miko\.gradle\caches\8.9\transforms\dbcfc53b98bacc3e35dd1dc0d3c810f4\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\03ee5fc9b0048da494774ca67e92e091\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\d7f067287020c5fbe4b708d9467ff05b\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\8087aa38e481b4eb0eee7ca58661e5fa\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\8b723b418d34c03f6a93ca18e41696d7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\467c4e7ebba81a7c299d05fd85e63b1d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Miko\.gradle\caches\8.9\transforms\4a19d1f0e5a4543eabe7f3ade8a680ed\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Miko\.gradle\caches\8.9\transforms\e7ac3bebd50b05b02fa012bf51c877d9\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Miko\.gradle\caches\8.9\transforms\2850e1d5303f38a5ddb1143c6e876ea8\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Miko\.gradle\caches\8.9\transforms\6a5168a1ff572b581ea2890faf2f43ac\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:2:1-67:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\171cd4e439c1fcbf681f019afadc5511\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Miko\.gradle\caches\8.9\transforms\94f55c4c52ad92abb8cb2e8dd153938c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\1249c0acfa5467abb3b166a575d14d4d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\24ce2898d598f7a0f2f656a87857bc2a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\dff3d6ccd2a341c869d7d810e732aa11\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\e18a3e6590fa610b849d2337bbaaf887\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\73ab05aa93621e5c12958305e36fc1cb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\88f051127360298a947c292875af2cad\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\38af5c685512b45593e8885539a3aa0f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\769f6534ee5391300c8f8e80f8e65468\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\81035ce18eb74757ecaf9d07b4fcb1ef\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\4dfdd98faf5f61dab38ac9d3affea3a5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Miko\.gradle\caches\8.9\transforms\8f81c8d502a9e48a754af1b983efebc6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Miko\.gradle\caches\8.9\transforms\f68cdecbb1a14c74828795a4ef7ce8ec\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Miko\.gradle\caches\8.9\transforms\0e96cba001e5b7ee59a4cea5fc90dede\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Miko\.gradle\caches\8.9\transforms\7e217a7837fe4a3e08ae55bcac68bf97\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Miko\.gradle\caches\8.9\transforms\6d55b642836abb2e9cb8f05db5c3cd4b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Miko\.gradle\caches\8.9\transforms\3207a5bbde0daea8c849b43f5d7a24b4\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Miko\.gradle\caches\8.9\transforms\7a20708fd7287d975994a23aa968a30b\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\78b74f9631b8019e7d2d8f1fbc0437d1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\a7f0fd50f29508dc4f45fbbb1c9f4d5e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d98aaaa8a70a0c964d32ea444f652075\transformed\material-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Miko\.gradle\caches\8.9\transforms\5887e8b019b0792fb86c8e8884a177ee\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Miko\.gradle\caches\8.9\transforms\330f7207c85d0cdc7609a72200813fd4\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\0178c5035cc02291b6cecec16ad59a03\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Miko\.gradle\caches\8.9\transforms\5e0202acd781f652e48e83e4e1c1f454\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.16.1] C:\Users\Miko\.gradle\caches\8.9\transforms\485f122d99bc3947fb923507894f43dc\transformed\jetified-exoplayer-dash-2.16.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.16.1] C:\Users\Miko\.gradle\caches\8.9\transforms\8a0646faaa8d09b1cb49cacee6880063\transformed\jetified-exoplayer-ui-2.16.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.1] C:\Users\Miko\.gradle\caches\8.9\transforms\626a04d480a4bced925602eed7574df1\transformed\jetified-exoplayer-core-2.16.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\a0ca68f7dd8266aa6ed0503c0751d2d7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Miko\.gradle\caches\8.9\transforms\b5400090ff42a3e07ab6435d001c15ac\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Miko\.gradle\caches\8.9\transforms\8cf334d8ea639382914deff97aab7e71\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\c690375694673941a23c8807bd51c556\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Miko\.gradle\caches\8.9\transforms\2aa0bf95152eea728d38e3fd3400c57c\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\Miko\.gradle\caches\8.9\transforms\dd86e10968db20519a5eeba99cab7816\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\c03011439e2544e789251cd0e0fb7af4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\05166dd0798b4a3a36ffac6719e20595\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
